0 info it worked if it ends with ok
896 silly cache add   raw: 'faye-websocket@~0.7.2',
896 silly cache add   scope: null,
896 silly cache add   name: 'faye-websocket',
896 silly cache add   rawSpec: '~0.7.2',
896 silly cache add   spec: '>=0.7.2 <0.8.0',
896 silly cache add   type: 'range' }
897 silly addNamed faye-websocket@>=0.7.2 <0.8.0
898 verbose addNamed ">=0.7.2 <0.8.0" is a valid semver range for faye-websocket
899 silly addNameRange { name: 'faye-websocket',
899 silly addNameRange   range: '>=0.7.2 <0.8.0',
899 silly addNameRange   hasData: false }
900 silly mapToRegistry name faye-websocket
901 silly mapToRegistry using default registry
902 silly mapToRegistry registry https://registry.npmjs.org/
903 silly mapToRegistry uri https://registry.npmjs.org/faye-websocket
904 verbose addNameRange registry:https://registry.npmjs.org/faye-websocket not in flight; fetching
905 silly cache add args [ 'livereload-js@^2.2.0', null ]
906 verbose cache add spec livereload-js@^2.2.0
907 silly cache add parsed spec Result {
907 silly cache add   raw: 'livereload-js@^2.2.0',
907 silly cache add   scope: null,
907 silly cache add   name: 'livereload-js',
907 silly cache add   rawSpec: '^2.2.0',
907 silly cache add   spec: '>=2.2.0 <3.0.0',
907 silly cache add   type: 'range' }
908 silly addNamed livereload-js@>=2.2.0 <3.0.0
909 verbose addNamed ">=2.2.0 <3.0.0" is a valid semver range for livereload-js
910 silly addNameRange { name: 'livereload-js',
910 silly addNameRange   range: '>=2.2.0 <3.0.0',
910 silly addNameRange   hasData: false }
911 silly mapToRegistry name livereload-js
912 silly mapToRegistry using default registry
913 silly mapToRegistry registry https://registry.npmjs.org/
914 silly mapToRegistry uri https://registry.npmjs.org/livereload-js
915 verbose addNameRange registry:https://registry.npmjs.org/livereload-js not in flight; fetching
916 silly cache add args [ 'parseurl@~1.3.0', null ]
917 verbose cache add spec parseurl@~1.3.0
918 silly cache add parsed spec Result {
918 silly cache add   raw: 'parseurl@~1.3.0',
918 silly cache add   scope: null,
918 silly cache add   name: 'parseurl',
918 silly cache add   rawSpec: '~1.3.0',
918 silly cache add   spec: '>=1.3.0 <1.4.0',
918 silly cache add   type: 'range' }
919 silly addNamed parseurl@>=1.3.0 <1.4.0
920 verbose addNamed ">=1.3.0 <1.4.0" is a valid semver range for parseurl
921 silly addNameRange { name: 'parseurl', range: '>=1.3.0 <1.4.0', hasData: false }
922 silly mapToRegistry name parseurl
923 silly mapToRegistry using default registry
924 silly mapToRegistry registry https://registry.npmjs.org/
925 silly mapToRegistry uri https://registry.npmjs.org/parseurl
926 verbose addNameRange registry:https://registry.npmjs.org/parseurl not in flight; fetching
927 silly cache add args [ 'qs@~2.2.3', null ]
928 verbose cache add spec qs@~2.2.3
929 silly cache add parsed spec Result {
929 silly cache add   raw: 'qs@~2.2.3',
929 silly cache add   scope: null,
929 silly cache add   name: 'qs',
929 silly cache add   rawSpec: '~2.2.3',
929 silly cache add   spec: '>=2.2.3 <2.3.0',
929 silly cache add   type: 'range' }
930 silly addNamed qs@>=2.2.3 <2.3.0
931 verbose addNamed ">=2.2.3 <2.3.0" is a valid semver range for qs
932 silly addNameRange { name: 'qs', range: '>=2.2.3 <2.3.0', hasData: false }
933 silly mapToRegistry name qs
934 silly mapToRegistry using default registry
935 silly mapToRegistry registry https://registry.npmjs.org/
936 silly mapToRegistry uri https://registry.npmjs.org/qs
937 verbose addNameRange registry:https://registry.npmjs.org/qs not in flight; fetching
938 verbose request uri https://registry.npmjs.org/livereload-js
939 verbose request no auth needed
940 info attempt registry request try #1 at 2:23:28 AM
941 http request GET https://registry.npmjs.org/livereload-js
942 http 304 https://registry.npmjs.org/ansi-regex
943 silly get cb [ 304,
943 silly get   { date: 'Tue, 13 Oct 2015 06:18:03 GMT',
943 silly get     via: '1.1 varnish',
943 silly get     'cache-control': 'max-age=60',
943 silly get     etag: '"1MRHZG3BYMGFOFAI4EBGRPR9U"',
943 silly get     age: '31',
943 silly get     connection: 'keep-alive',
943 silly get     'x-served-by': 'cache-atl6228-ATL',
943 silly get     'x-cache': 'HIT',
943 silly get     'x-cache-hits': '5',
943 silly get     'x-timer': 'S1444717083.693730,VS0,VE0',
943 silly get     vary: 'Accept' } ]
944 verbose etag https://registry.npmjs.org/ansi-regex from cache
945 verbose get saving ansi-regex to /Users/KaseTebo/.npm/registry.npmjs.org/ansi-regex/.cache.json
946 verbose request uri https://registry.npmjs.org/debug
947 verbose request no auth needed
948 info attempt registry request try #1 at 2:23:28 AM
949 verbose etag "727GCIX5DLGCQPXA201RDTI0Z"
950 http request GET https://registry.npmjs.org/debug
951 verbose request uri https://registry.npmjs.org/faye-websocket
952 verbose request no auth needed
953 info attempt registry request try #1 at 2:23:28 AM
954 verbose etag "6IWLVLS53963B3DEA36MEAKHE"
955 http request GET https://registry.npmjs.org/faye-websocket
956 verbose request uri https://registry.npmjs.org/parseurl
957 verbose request no auth needed
958 info attempt registry request try #1 at 2:23:28 AM
959 verbose etag "AZ14E10FS2KGEEAMHB22NHR02"
960 http request GET https://registry.npmjs.org/parseurl
961 verbose request uri https://registry.npmjs.org/qs
962 verbose request no auth needed
963 info attempt registry request try #1 at 2:23:28 AM
964 verbose etag "6KQI4V6JMZD4N1L0LBY83LS6G"
965 http request GET https://registry.npmjs.org/qs
966 silly addNameRange number 2 { name: 'ansi-regex', range: '>=0.2.1 <0.3.0', hasData: true }
967 silly addNameRange versions [ 'ansi-regex',
967 silly addNameRange   [ '0.1.0', '0.2.0', '0.2.1', '1.0.0', '1.1.0', '1.1.1', '2.0.0' ] ]
968 silly addNamed ansi-regex@0.2.1
969 verbose addNamed "0.2.1" is a plain semver version for ansi-regex
970 silly addNameRange number 2 { name: 'ansi-regex', range: '>=0.2.0 <0.3.0', hasData: true }
971 silly addNameRange versions [ 'ansi-regex',
971 silly addNameRange   [ '0.1.0', '0.2.0', '0.2.1', '1.0.0', '1.1.0', '1.1.1', '2.0.0' ] ]
972 silly addNamed ansi-regex@0.2.1
973 verbose addNamed "0.2.1" is a plain semver version for ansi-regex
974 silly cache afterAdd ansi-regex@0.2.1
975 verbose afterAdd /Users/KaseTebo/.npm/ansi-regex/0.2.1/package/package.json not in flight; writing
976 silly cache afterAdd ansi-regex@0.2.1
977 verbose afterAdd /Users/KaseTebo/.npm/ansi-regex/0.2.1/package/package.json already in flight; not writing
978 verbose afterAdd /Users/KaseTebo/.npm/ansi-regex/0.2.1/package/package.json written
979 silly install resolved [ { name: 'ansi-regex',
979 silly install resolved     version: '0.2.1',
979 silly install resolved     description: 'Regular expression for matching ANSI escape codes',
979 silly install resolved     license: 'MIT',
979 silly install resolved     repository:
979 silly install resolved      { type: 'git',
979 silly install resolved        url: 'git://github.com/sindresorhus/ansi-regex.git' },
979 silly install resolved     author:
979 silly install resolved      { name: 'Sindre Sorhus',
979 silly install resolved        email: 'sindresorhus@gmail.com',
979 silly install resolved        url: 'http://sindresorhus.com' },
979 silly install resolved     engines: { node: '>=0.10.0' },
979 silly install resolved     scripts: { test: 'mocha' },
979 silly install resolved     files: [ 'index.js' ],
979 silly install resolved     keywords:
979 silly install resolved      [ 'ansi',
979 silly install resolved        'styles',
979 silly install resolved        'color',
979 silly install resolved        'colour',
979 silly install resolved        'colors',
979 silly install resolved        'terminal',
979 silly install resolved        'console',
979 silly install resolved        'cli',
979 silly install resolved        'string',
979 silly install resolved        'tty',
979 silly install resolved        'escape',
979 silly install resolved        'formatting',
979 silly install resolved        'rgb',
979 silly install resolved        '256',
979 silly install resolved        'shell',
979 silly install resolved        'xterm',
979 silly install resolved        'command-line',
979 silly install resolved        'text',
979 silly install resolved        'regex',
979 silly install resolved        'regexp',
979 silly install resolved        're',
979 silly install resolved        'match',
979 silly install resolved        'test',
979 silly install resolved        'find',
979 silly install resolved        'pattern' ],
979 silly install resolved     devDependencies: { mocha: '*' },
979 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/ansi-regex/issues' },
979 silly install resolved     homepage: 'https://github.com/sindresorhus/ansi-regex',
979 silly install resolved     _id: 'ansi-regex@0.2.1',
979 silly install resolved     _shasum: '0d8e946967a3d8143f93e24e298525fc1b2235f9',
979 silly install resolved     _from: 'ansi-regex@>=0.2.1 <0.3.0',
979 silly install resolved     _npmVersion: '1.4.9',
979 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
979 silly install resolved     maintainers: [ [Object] ],
979 silly install resolved     dist:
979 silly install resolved      { shasum: '0d8e946967a3d8143f93e24e298525fc1b2235f9',
979 silly install resolved        tarball: 'http://registry.npmjs.org/ansi-regex/-/ansi-regex-0.2.1.tgz' },
979 silly install resolved     directories: {},
979 silly install resolved     _resolved: 'https://registry.npmjs.org/ansi-regex/-/ansi-regex-0.2.1.tgz',
979 silly install resolved     readme: 'ERROR: No README data found!' } ]
980 info install ansi-regex@0.2.1 into /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi
981 info installOne ansi-regex@0.2.1
982 verbose installOne of ansi-regex to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi not in flight; installing
983 silly install resolved [ { name: 'ansi-regex',
983 silly install resolved     version: '0.2.1',
983 silly install resolved     description: 'Regular expression for matching ANSI escape codes',
983 silly install resolved     license: 'MIT',
983 silly install resolved     repository:
983 silly install resolved      { type: 'git',
983 silly install resolved        url: 'git://github.com/sindresorhus/ansi-regex.git' },
983 silly install resolved     author:
983 silly install resolved      { name: 'Sindre Sorhus',
983 silly install resolved        email: 'sindresorhus@gmail.com',
983 silly install resolved        url: 'http://sindresorhus.com' },
983 silly install resolved     engines: { node: '>=0.10.0' },
983 silly install resolved     scripts: { test: 'mocha' },
983 silly install resolved     files: [ 'index.js' ],
983 silly install resolved     keywords:
983 silly install resolved      [ 'ansi',
983 silly install resolved        'styles',
983 silly install resolved        'color',
983 silly install resolved        'colour',
983 silly install resolved        'colors',
983 silly install resolved        'terminal',
983 silly install resolved        'console',
983 silly install resolved        'cli',
983 silly install resolved        'string',
983 silly install resolved        'tty',
983 silly install resolved        'escape',
983 silly install resolved        'formatting',
983 silly install resolved        'rgb',
983 silly install resolved        '256',
983 silly install resolved        'shell',
983 silly install resolved        'xterm',
983 silly install resolved        'command-line',
983 silly install resolved        'text',
983 silly install resolved        'regex',
983 silly install resolved        'regexp',
983 silly install resolved        're',
983 silly install resolved        'match',
983 silly install resolved        'test',
983 silly install resolved        'find',
983 silly install resolved        'pattern' ],
983 silly install resolved     devDependencies: { mocha: '*' },
983 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/ansi-regex/issues' },
983 silly install resolved     homepage: 'https://github.com/sindresorhus/ansi-regex',
983 silly install resolved     _id: 'ansi-regex@0.2.1',
983 silly install resolved     _shasum: '0d8e946967a3d8143f93e24e298525fc1b2235f9',
983 silly install resolved     _from: 'ansi-regex@>=0.2.1 <0.3.0',
983 silly install resolved     _npmVersion: '1.4.9',
983 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
983 silly install resolved     maintainers: [ [Object] ],
983 silly install resolved     dist:
983 silly install resolved      { shasum: '0d8e946967a3d8143f93e24e298525fc1b2235f9',
983 silly install resolved        tarball: 'http://registry.npmjs.org/ansi-regex/-/ansi-regex-0.2.1.tgz' },
983 silly install resolved     directories: {},
983 silly install resolved     _resolved: 'https://registry.npmjs.org/ansi-regex/-/ansi-regex-0.2.1.tgz',
983 silly install resolved     readme: 'ERROR: No README data found!' } ]
984 info install ansi-regex@0.2.1 into /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi
985 info installOne ansi-regex@0.2.1
986 verbose installOne of ansi-regex to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi not in flight; installing
987 verbose lock using /Users/KaseTebo/.npm/_locks/ansi-regex-458a206960e92823.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex
988 silly install write writing ansi-regex 0.2.1 to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex
989 verbose lock using /Users/KaseTebo/.npm/_locks/ansi-regex-2158a707a6f66e71.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex
990 silly install write writing ansi-regex 0.2.1 to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex
991 verbose unbuild node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex
992 verbose unbuild node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex
993 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex is being purged from base /Applications/MAMP/htdocs/DPW/ProRubrics
994 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex
995 verbose tar unpack /Users/KaseTebo/.npm/ansi-regex/0.2.1/package.tgz
996 verbose tar unpacking to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex
997 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex is being purged
998 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex
999 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex is being purged from base /Applications/MAMP/htdocs/DPW/ProRubrics
1000 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex
1001 silly gunzTarPerm modes [ '755', '644' ]
1002 verbose tar unpack /Users/KaseTebo/.npm/ansi-regex/0.2.1/package.tgz
1003 verbose tar unpacking to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex
1004 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex is being purged
1005 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex
1006 silly gunzTarPerm modes [ '755', '644' ]
1007 silly gunzTarPerm extractEntry package.json
1008 silly gunzTarPerm extractEntry package.json
1009 silly gunzTarPerm extractEntry index.js
1010 silly gunzTarPerm extractEntry readme.md
1011 silly gunzTarPerm extractEntry index.js
1012 silly gunzTarPerm extractEntry readme.md
1013 verbose write writing to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/package.json
1014 verbose write writing to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/package.json
1015 info preinstall ansi-regex@0.2.1
1016 info preinstall ansi-regex@0.2.1
1017 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/package.json
1018 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/package.json
1019 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/package.json
1020 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/package.json
1021 silly install resolved []
1022 verbose about to build /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex
1023 info build /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex
1024 silly install resolved []
1025 verbose about to build /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex
1026 info build /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex
1027 info linkStuff ansi-regex@0.2.1
1028 silly linkStuff ansi-regex@0.2.1 has /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi/node_modules as its parent node_modules
1029 info linkStuff ansi-regex@0.2.1
1030 silly linkStuff ansi-regex@0.2.1 has /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi/node_modules as its parent node_modules
1031 verbose linkBins ansi-regex@0.2.1
1032 verbose linkMans ansi-regex@0.2.1
1033 verbose rebuildBundles ansi-regex@0.2.1
1034 verbose linkBins ansi-regex@0.2.1
1035 verbose linkMans ansi-regex@0.2.1
1036 verbose rebuildBundles ansi-regex@0.2.1
1037 info install ansi-regex@0.2.1
1038 info install ansi-regex@0.2.1
1039 info postinstall ansi-regex@0.2.1
1040 info postinstall ansi-regex@0.2.1
1041 verbose unlock done using /Users/KaseTebo/.npm/_locks/ansi-regex-458a206960e92823.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex
1042 verbose about to build /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi
1043 info build /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi
1044 verbose unlock done using /Users/KaseTebo/.npm/_locks/ansi-regex-2158a707a6f66e71.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex
1045 verbose about to build /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi
1046 info build /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi
1047 info linkStuff strip-ansi@0.3.0
1048 silly linkStuff strip-ansi@0.3.0 has /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules as its parent node_modules
1049 info linkStuff has-ansi@0.1.0
1050 silly linkStuff has-ansi@0.1.0 has /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules as its parent node_modules
1051 verbose linkBins strip-ansi@0.3.0
1052 verbose link bins [ { 'strip-ansi': 'cli.js' },
1052 verbose link bins   '/Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/.bin',
1052 verbose link bins   false ]
1053 verbose linkMans strip-ansi@0.3.0
1054 verbose rebuildBundles strip-ansi@0.3.0
1055 verbose linkBins has-ansi@0.1.0
1056 verbose link bins [ { 'has-ansi': 'cli.js' },
1056 verbose link bins   '/Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/.bin',
1056 verbose link bins   false ]
1057 verbose linkMans has-ansi@0.1.0
1058 verbose rebuildBundles has-ansi@0.1.0
1059 verbose rebuildBundles [ 'ansi-regex' ]
1060 verbose rebuildBundles [ 'ansi-regex' ]
1061 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/.bin/strip-ansi is being purged
1062 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/.bin/strip-ansi
1063 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/.bin/has-ansi is being purged
1064 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/.bin/has-ansi
1065 info install strip-ansi@0.3.0
1066 info install has-ansi@0.1.0
1067 info postinstall strip-ansi@0.3.0
1068 info postinstall has-ansi@0.1.0
1069 verbose unlock done using /Users/KaseTebo/.npm/_locks/strip-ansi-341d8af63c442c71.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/strip-ansi
1070 verbose unlock done using /Users/KaseTebo/.npm/_locks/has-ansi-472567c963f583df.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk/node_modules/has-ansi
1071 verbose about to build /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk
1072 info build /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk
1073 info linkStuff chalk@0.5.1
1074 silly linkStuff chalk@0.5.1 has /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules as its parent node_modules
1075 verbose linkBins chalk@0.5.1
1076 verbose linkMans chalk@0.5.1
1077 verbose rebuildBundles chalk@0.5.1
1078 verbose rebuildBundles [ '.bin',
1078 verbose rebuildBundles   'ansi-styles',
1078 verbose rebuildBundles   'has-ansi',
1078 verbose rebuildBundles   'strip-ansi',
1078 verbose rebuildBundles   'supports-color' ]
1079 info install chalk@0.5.1
1080 info postinstall chalk@0.5.1
1081 verbose unlock done using /Users/KaseTebo/.npm/_locks/chalk-02983024fb8ee281.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/node_modules/chalk
1082 http 304 https://registry.npmjs.org/faye-websocket
1083 silly get cb [ 304,
1083 silly get   { date: 'Tue, 13 Oct 2015 06:18:03 GMT',
1083 silly get     via: '1.1 varnish',
1083 silly get     'cache-control': 'max-age=60',
1083 silly get     etag: '"6IWLVLS53963B3DEA36MEAKHE"',
1083 silly get     age: '16',
1083 silly get     connection: 'keep-alive',
1083 silly get     'x-served-by': 'cache-atl6224-ATL',
1083 silly get     'x-cache': 'HIT',
1083 silly get     'x-cache-hits': '1',
1083 silly get     'x-timer': 'S1444717083.768125,VS0,VE0',
1083 silly get     vary: 'Accept' } ]
1084 verbose etag https://registry.npmjs.org/faye-websocket from cache
1085 verbose get saving faye-websocket to /Users/KaseTebo/.npm/registry.npmjs.org/faye-websocket/.cache.json
1086 http 304 https://registry.npmjs.org/qs
1087 silly get cb [ 304,
1087 silly get   { date: 'Tue, 13 Oct 2015 06:18:03 GMT',
1087 silly get     via: '1.1 varnish',
1087 silly get     'cache-control': 'max-age=60',
1087 silly get     etag: '"6KQI4V6JMZD4N1L0LBY83LS6G"',
1087 silly get     age: '11',
1087 silly get     connection: 'keep-alive',
1087 silly get     'x-served-by': 'cache-atl6234-ATL',
1087 silly get     'x-cache': 'HIT',
1087 silly get     'x-cache-hits': '3',
1087 silly get     'x-timer': 'S1444717083.768135,VS0,VE0',
1087 silly get     vary: 'Accept' } ]
1088 verbose etag https://registry.npmjs.org/qs from cache
1089 verbose get saving qs to /Users/KaseTebo/.npm/registry.npmjs.org/qs/.cache.json
1090 http 304 https://registry.npmjs.org/parseurl
1091 silly get cb [ 304,
1091 silly get   { date: 'Tue, 13 Oct 2015 06:18:03 GMT',
1091 silly get     via: '1.1 varnish',
1091 silly get     'cache-control': 'max-age=60',
1091 silly get     etag: '"AZ14E10FS2KGEEAMHB22NHR02"',
1091 silly get     age: '17',
1091 silly get     connection: 'keep-alive',
1091 silly get     'x-served-by': 'cache-atl6235-ATL',
1091 silly get     'x-cache': 'HIT',
1091 silly get     'x-cache-hits': '1',
1091 silly get     'x-timer': 'S1444717083.768489,VS0,VE0',
1091 silly get     vary: 'Accept' } ]
1092 verbose etag https://registry.npmjs.org/parseurl from cache
1093 verbose get saving parseurl to /Users/KaseTebo/.npm/registry.npmjs.org/parseurl/.cache.json
1094 http 304 https://registry.npmjs.org/debug
1095 silly get cb [ 304,
1095 silly get   { date: 'Tue, 13 Oct 2015 06:18:03 GMT',
1095 silly get     via: '1.1 varnish',
1095 silly get     'cache-control': 'max-age=60',
1095 silly get     etag: '"727GCIX5DLGCQPXA201RDTI0Z"',
1095 silly get     age: '2',
1095 silly get     connection: 'keep-alive',
1095 silly get     'x-served-by': 'cache-atl6229-ATL',
1095 silly get     'x-cache': 'HIT',
1095 silly get     'x-cache-hits': '1',
1095 silly get     'x-timer': 'S1444717083.768450,VS0,VE0',
1095 silly get     vary: 'Accept' } ]
1096 verbose etag https://registry.npmjs.org/debug from cache
1097 verbose get saving debug to /Users/KaseTebo/.npm/registry.npmjs.org/debug/.cache.json
1098 silly addNameRange number 2 { name: 'parseurl', range: '>=1.3.0 <1.4.0', hasData: true }
1099 silly addNameRange versions [ 'parseurl',
1099 silly addNameRange   [ '1.0.0',
1099 silly addNameRange     '1.0.1',
1099 silly addNameRange     '1.1.0',
1099 silly addNameRange     '1.1.1',
1099 silly addNameRange     '1.1.2',
1099 silly addNameRange     '1.1.3',
1099 silly addNameRange     '1.2.0',
1099 silly addNameRange     '1.3.0' ] ]
1100 silly addNamed parseurl@1.3.0
1101 verbose addNamed "1.3.0" is a plain semver version for parseurl
1102 silly addNameRange number 2 { name: 'faye-websocket',
1102 silly addNameRange   range: '>=0.7.2 <0.8.0',
1102 silly addNameRange   hasData: true }
1103 silly addNameRange versions [ 'faye-websocket',
1103 silly addNameRange   [ '0.1.0',
1103 silly addNameRange     '0.1.1',
1103 silly addNameRange     '0.1.2',
1103 silly addNameRange     '0.2.0',
1103 silly addNameRange     '0.3.0',
1103 silly addNameRange     '0.3.1',
1103 silly addNameRange     '0.4.0',
1103 silly addNameRange     '0.4.1',
1103 silly addNameRange     '0.4.2',
1103 silly addNameRange     '0.4.3',
1103 silly addNameRange     '0.4.4',
1103 silly addNameRange     '0.5.0',
1103 silly addNameRange     '0.6.0',
1103 silly addNameRange     '0.6.1',
1103 silly addNameRange     '0.7.0',
1103 silly addNameRange     '0.7.1',
1103 silly addNameRange     '0.7.2',
1103 silly addNameRange     '0.7.3',
1103 silly addNameRange     '0.8.0',
1103 silly addNameRange     '0.8.1',
1103 silly addNameRange     '0.9.0',
1103 silly addNameRange     '0.9.1',
1103 silly addNameRange     '0.9.2',
1103 silly addNameRange     '0.9.3',
1103 silly addNameRange     '0.9.4',
1103 silly addNameRange     '0.10.0' ] ]
1104 silly addNamed faye-websocket@0.7.3
1105 verbose addNamed "0.7.3" is a plain semver version for faye-websocket
1106 silly mapToRegistry name faye-websocket
1107 silly mapToRegistry using default registry
1108 silly mapToRegistry registry https://registry.npmjs.org/
1109 silly mapToRegistry uri https://registry.npmjs.org/faye-websocket
1110 verbose addRemoteTarball https://registry.npmjs.org/faye-websocket/-/faye-websocket-0.7.3.tgz not in flight; adding
